
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80000004:	8f5b0000 	lw	k1,0(k0)
80000008:	409b1000 	mtc0	k1,c0_entrylo0
8000000c:	8f5b0004 	lw	k1,4(k0)
80000010:	409b1800 	mtc0	k1,c0_entrylo1
80000014:	8f5b0008 	lw	k1,8(k0)
80000018:	409b5000 	mtc0	k1,c0_entryhi
8000001c:	8f5b000c 	lw	k1,12(k0)
80000020:	409b2800 	mtc0	k1,c0_pagemask
	...
8000002c:	42000006 	tlbwr
80000030:	42000018 	eret
	...
80000180:	3c1a8000 	lui	k0,0x8000
80000184:	03bad02b 	sltu	k0,sp,k0
80000188:	13400074 	beqz	k0,8000035c <exception_save_context>
8000018c:	03a0d825 	move	k1,sp
80000190:	3c1a8000 	lui	k0,0x8000
80000194:	275a6edc 	addiu	k0,k0,28380
80000198:	080000d7 	j	8000035c <exception_save_context>
8000019c:	8f5d0000 	lw	sp,0(k0)
	...
80000200:	3c1a8000 	lui	k0,0x8000
80000204:	03bad02b 	sltu	k0,sp,k0
80000208:	13400004 	beqz	k0,8000021c <interrupt_save_context>
8000020c:	03a0d825 	move	k1,sp
80000210:	3c1a8000 	lui	k0,0x8000
80000214:	275a6edc 	addiu	k0,k0,28380
80000218:	8f5d0000 	lw	sp,0(k0)

8000021c <interrupt_save_context>:
8000021c:	27bdff80 	addiu	sp,sp,-128
80000220:	afa10004 	sw	at,4(sp)
80000224:	afa20008 	sw	v0,8(sp)
80000228:	afa3000c 	sw	v1,12(sp)
8000022c:	afa40010 	sw	a0,16(sp)
80000230:	afa50014 	sw	a1,20(sp)
80000234:	afa60018 	sw	a2,24(sp)
80000238:	afa7001c 	sw	a3,28(sp)
8000023c:	afa80020 	sw	t0,32(sp)
80000240:	afa90024 	sw	t1,36(sp)
80000244:	afaa0028 	sw	t2,40(sp)
80000248:	afab002c 	sw	t3,44(sp)
8000024c:	afac0030 	sw	t4,48(sp)
80000250:	afad0034 	sw	t5,52(sp)
80000254:	afae0038 	sw	t6,56(sp)
80000258:	afaf003c 	sw	t7,60(sp)
8000025c:	afb00040 	sw	s0,64(sp)
80000260:	afb10044 	sw	s1,68(sp)
80000264:	afb20048 	sw	s2,72(sp)
80000268:	afb3004c 	sw	s3,76(sp)
8000026c:	afb40050 	sw	s4,80(sp)
80000270:	afb50054 	sw	s5,84(sp)
80000274:	afb60058 	sw	s6,88(sp)
80000278:	afb7005c 	sw	s7,92(sp)
8000027c:	afb80060 	sw	t8,96(sp)
80000280:	afb90064 	sw	t9,100(sp)
80000284:	afbc0070 	sw	gp,112(sp)
80000288:	afbb0074 	sw	k1,116(sp)
8000028c:	afbe0078 	sw	s8,120(sp)
80000290:	afbf007c 	sw	ra,124(sp)
80000294:	40046000 	mfc0	a0,c0_status
80000298:	40056800 	mfc0	a1,c0_cause
8000029c:	40067000 	mfc0	a2,c0_epc
800002a0:	00005810 	mfhi	t3
800002a4:	00006012 	mflo	t4
800002a8:	afa60000 	sw	a2,0(sp)
800002ac:	afab0068 	sw	t3,104(sp)
800002b0:	afac006c 	sw	t4,108(sp)
800002b4:	03a03025 	move	a2,sp
800002b8:	23bdffe0 	addi	sp,sp,-32
800002bc:	0c00047a 	jal	800011e8 <do_interrupts>
800002c0:	00000000 	nop
800002c4:	23bd0020 	addi	sp,sp,32

800002c8 <restore_context>:
800002c8:	8fa60000 	lw	a2,0(sp)
800002cc:	8fab0068 	lw	t3,104(sp)
800002d0:	8fac006c 	lw	t4,108(sp)
800002d4:	40867000 	mtc0	a2,c0_epc
800002d8:	01600011 	mthi	t3
800002dc:	01800013 	mtlo	t4
800002e0:	8fa10004 	lw	at,4(sp)
800002e4:	8fa20008 	lw	v0,8(sp)
800002e8:	8fa3000c 	lw	v1,12(sp)
800002ec:	8fa40010 	lw	a0,16(sp)
800002f0:	8fa50014 	lw	a1,20(sp)
800002f4:	8fa60018 	lw	a2,24(sp)
800002f8:	8fa7001c 	lw	a3,28(sp)
800002fc:	8fa80020 	lw	t0,32(sp)
80000300:	8fa90024 	lw	t1,36(sp)
80000304:	8faa0028 	lw	t2,40(sp)
